<html>
<head><meta http-equiv=Content-Type content="text/html; charset=UTF-8">
<style type="text/css">
<!--
span.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
-->
</style>
<script type="text/javascript" src="wz_jsgraphics.js"></script>
</head>
<body>
<div style="position:absolute;left:50%;margin-left:-297px;top:0px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:253.44px;top:293.44px" class="cls_002"><span class="cls_002">BLACK  PANTHER</span></div>
<div style="position:absolute;left:175.44px;top:282.84px" class="cls_003"><span class="cls_003">against  them.  We're  gonna  send</span></div>
<div style="position:absolute;left:174.96px;top:294.60px" class="cls_003"><span class="cls_003">vibranium weapons  out  to  our  War</span></div>
<div style="position:absolute;left:174.96px;top:306.12px" class="cls_003"><span class="cls_003">Dogs.  They'll  arm oppressed people</span></div>
<div style="position:absolute;left:175.44px;top:317.88px" class="cls_003"><span class="cls_003">all  over  the  world,   so  they  can</span></div>
<div style="position:absolute;left:175.44px;top:329.88px" class="cls_003"><span class="cls_003">finally  rise  up  and  kill  those  in</span></div>
<div style="position:absolute;left:174.96px;top:341.16px" class="cls_003"><span class="cls_003">power,  and  their  children  and</span></div>
<div style="position:absolute;left:175.44px;top:353.16px" class="cls_003"><span class="cls_003">anyone  else who  takes  their  side.</span></div>
<div style="position:absolute;left:175.44px;top:364.92px" class="cls_003"><span class="cls_003">It's  time  they  know  the  truth  about</span></div>
<div style="position:absolute;left:174.96px;top:376.20px" class="cls_003"><span class="cls_003">us.  We're warriors.  The world's</span></div>
<div style="position:absolute;left:175.44px;top:388.20px" class="cls_003"><span class="cls_003">gonna  start  over  and  this  time</span></div>
<div style="position:absolute;left:174.48px;top:399.96px" class="cls_003"><span class="cls_003">we're  an  top.</span></div>
<div style="position:absolute;left:104.88px;top:423.24px" class="cls_003"><span class="cls_003">Killmonger  sits.</span></div>
<div style="position:absolute;left:245.28px;top:447.00px" class="cls_003"><span class="cls_003">KILLMONGER</span></div>
<div style="position:absolute;left:322.32px;top:447.00px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:174.96px;top:458.28px" class="cls_003"><span class="cls_003">The  sun will  never  set  on  the</span></div>
<div style="position:absolute;left:174.48px;top:470.28px" class="cls_003"><span class="cls_003">Wakandan  Empire.</span></div>
<div style="position:absolute;left:104.88px;top:493.32px" class="cls_003"><span class="cls_003">Okoye  looks  to W'Kabi.</span></div>
<div style="position:absolute;left:245.28px;top:517.08px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:174.48px;top:528.36px" class="cls_003"><span class="cls_003">Wakanda  has  survived  for  so  long by</span></div>
<div style="position:absolute;left:175.44px;top:540.36px" class="cls_003"><span class="cls_003">fighting  when  only  absolutely</span></div>
<div style="position:absolute;left:174.96px;top:552.12px" class="cls_003"><span class="cls_003">necessary.</span></div>
<div style="position:absolute;left:244.80px;top:575.40px" class="cls_003"><span class="cls_003">WKABI</span></div>
<div style="position:absolute;left:174.48px;top:587.40px" class="cls_003"><span class="cls_003">Wakanda  has  survived  in  the  past</span></div>
<div style="position:absolute;left:174.96px;top:599.16px" class="cls_003"><span class="cls_003">this  way,  yes.  But  the  world  is</span></div>
<div style="position:absolute;left:175.44px;top:610.68px" class="cls_003"><span class="cls_003">changing,  General.  Elders,  it  is</span></div>
<div style="position:absolute;left:175.44px;top:622.44px" class="cls_003"><span class="cls_003">getting  smaller.  The  outside  world</span></div>
<div style="position:absolute;left:175.92px;top:633.96px" class="cls_003"><span class="cls_003">is  catching  up  and  soon  it  will  be</span></div>
<div style="position:absolute;left:174.96px;top:645.72px" class="cls_003"><span class="cls_003">the  conquerors,   or  the  conquered.</span></div>
<div style="position:absolute;left:175.44px;top:657.48px" class="cls_003"><span class="cls_003">I'd  rather  be  the  former.</span></div>
<div style="position:absolute;left:245.28px;top:680.76px" class="cls_003"><span class="cls_003">KILLMONGER</span></div>
<div style="position:absolute;left:174.96px;top:692.52px" class="cls_003"><span class="cls_003">You  heard  your  orders.  Let's  get  to</span></div>
<div style="position:absolute;left:175.44px;top:704.52px" class="cls_003"><span class="cls_003">it.</span></div>
<div style="position:absolute;left:104.40px;top:727.80px" class="cls_003"><span class="cls_003">W'Kabi  salutes  while  Okoye  looks  on.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:79236px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.12px;top:74.52px" class="cls_003"><span class="cls_003">93.</span></div>
<div style="position:absolute;left:105.12px;top:109.80px" class="cls_003"><span class="cls_003">EXT.  JABARILAND  OUTSKIRTS,  WAKANDAN MOUNTAINS</span></div>
<div style="position:absolute;left:419.04px;top:109.56px" class="cls_003"><span class="cls_003">-  MORNING</span></div>
<div style="position:absolute;left:104.64px;top:132.84px" class="cls_003"><span class="cls_003">Nakia  leads  Shuri,   Ramonda  and  Ross  through  the  bitter  wind</span></div>
<div style="position:absolute;left:105.60px;top:144.60px" class="cls_003"><span class="cls_003">and  harsh  conditions.</span></div>
<div style="position:absolute;left:245.52px;top:168.12px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.68px;top:179.40px" class="cls_003"><span class="cls_003">So  where  are  we  going  again?</span></div>
<div style="position:absolute;left:245.04px;top:202.92px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:174.96px;top:214.92px" class="cls_003"><span class="cls_003">We're  taking  the  Heart  Shaped  Herb</span></div>
<div style="position:absolute;left:175.20px;top:226.68px" class="cls_003"><span class="cls_003">to  Jabariland.</span></div>
<div style="position:absolute;left:245.52px;top:249.72px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.20px;top:261.48px" class="cls_003"><span class="cls_003">Heart  Shaped Herb,  what  is  that?</span></div>
<div style="position:absolute;left:246.00px;top:285.00px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:175.68px;top:296.76px" class="cls_003"><span class="cls_003">It  gives  whoever  takes  it</span></div>
<div style="position:absolute;left:175.20px;top:308.28px" class="cls_003"><span class="cls_003">heightened abilities.</span></div>
<div style="position:absolute;left:245.04px;top:331.80px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:175.68px;top:343.56px" class="cls_003"><span class="cls_003">It's  what  made  T'Challa  so  strong.</span></div>
<div style="position:absolute;left:105.12px;top:367.08px" class="cls_003"><span class="cls_003">Ramonda  stops  in  her  tracks.</span></div>
<div style="position:absolute;left:245.52px;top:390.12px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:174.96px;top:401.88px" class="cls_003"><span class="cls_003">Nakia.  I  don't  like  this.</span></div>
<div style="position:absolute;left:359.28px;top:401.88px" class="cls_003"><span class="cls_003">The  Herb</span></div>
<div style="position:absolute;left:175.20px;top:413.64px" class="cls_003"><span class="cls_003">belongs  to  us.  We  may  be  creating  a</span></div>
<div style="position:absolute;left:175.20px;top:425.16px" class="cls_003"><span class="cls_003">bigger  monster with  M'Baku.</span></div>
<div style="position:absolute;left:177.12px;top:436.68px" class="cls_003"><span class="cls_003">(beat)</span></div>
<div style="position:absolute;left:174.96px;top:448.44px" class="cls_003"><span class="cls_003">Nakia,   you  should take  it  yourself.</span></div>
<div style="position:absolute;left:245.04px;top:471.96px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:175.68px;top:483.96px" class="cls_003"><span class="cls_003">I'm  a  spy  with  no  army.</span></div>
<div style="position:absolute;left:346.08px;top:483.96px" class="cls_003"><span class="cls_003">I  wouldn't</span></div>
<div style="position:absolute;left:175.68px;top:495.24px" class="cls_003"><span class="cls_003">stand  a  chance.</span></div>
<div style="position:absolute;left:245.52px;top:519.76px" class="cls_011"><span class="cls_011">RAMONDA</span></div>
<div style="position:absolute;left:174.96px;top:530.52px" class="cls_003"><span class="cls_003">We'll  go.</span></div>
<div style="position:absolute;left:105.12px;top:553.56px" class="cls_003"><span class="cls_003">They  keep walking.  Suddenly,  they  are  surrounded  by  MEMBERS</span></div>
<div style="position:absolute;left:105.12px;top:565.80px" class="cls_003"><span class="cls_003">OF  THE  JABARI  ARMY.</span></div>
<div style="position:absolute;left:245.04px;top:589.84px" class="cls_011"><span class="cls_011">NAKIA</span></div>
<div style="position:absolute;left:175.68px;top:600.60px" class="cls_003"><span class="cls_003">Stay  calm.</span></div>
<div style="position:absolute;left:105.60px;top:635.64px" class="cls_003"><span class="cls_003">INT.  M'BAKU'S  THRONE  ROOM,  JABARILAND</span></div>
<div style="position:absolute;left:364.56px;top:635.88px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.64px;top:659.16px" class="cls_003"><span class="cls_003">M'Baku  stares  down  from  his  throne  at  Nakia,  Ramonda  and</span></div>
<div style="position:absolute;left:105.60px;top:670.92px" class="cls_003"><span class="cls_003">Shuri.  He  glowers  at  Ross  for  a  long  beat,   unnerving</span></div>
<div style="position:absolute;left:105.12px;top:682.20px" class="cls_003"><span class="cls_003">everyone,   before  finally  turning  to  Ramonda.</span></div>
<div style="position:absolute;left:245.52px;top:705.72px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:174.96px;top:717.48px" class="cls_003"><span class="cls_003">My  son was  murdered  in  ritual</span></div>
<div style="position:absolute;left:175.20px;top:729.24px" class="cls_003"><span class="cls_003">combat.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:80088px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:488.64px;top:75.24px" class="cls_003"><span class="cls_003">94.</span></div>
<div style="position:absolute;left:245.28px;top:110.28px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:174.96px;top:122.04px" class="cls_003"><span class="cls_003">Were  the  odds  fair?</span></div>
<div style="position:absolute;left:245.28px;top:145.56px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:175.44px;top:156.84px" class="cls_003"><span class="cls_003">Yes,  but...</span></div>
<div style="position:absolute;left:245.28px;top:179.88px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:175.92px;top:192.12px" class="cls_003"><span class="cls_003">So,   it was  less  a murder  than  a</span></div>
<div style="position:absolute;left:175.44px;top:203.40px" class="cls_003"><span class="cls_003">defeat?</span></div>
<div style="position:absolute;left:105.36px;top:227.16px" class="cls_003"><span class="cls_003">This  irks  Shuri.</span></div>
<div style="position:absolute;left:245.76px;top:250.68px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:175.44px;top:261.96px" class="cls_003"><span class="cls_003">Do  not  rub  our  noses  in  it</span></div>
<div style="position:absolute;left:359.52px;top:261.96px" class="cls_003"><span class="cls_003">--</span></div>
<div style="position:absolute;left:245.28px;top:284.76px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:175.92px;top:296.76px" class="cls_003"><span class="cls_003">Silence!  I  make  the  pronouncements</span></div>
<div style="position:absolute;left:175.44px;top:308.52px" class="cls_003"><span class="cls_003">here,  girl.</span></div>
<div style="position:absolute;left:245.28px;top:331.80px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.44px;top:343.56px" class="cls_003"><span class="cls_003">Look  uh,  your  highness,  the  new</span></div>
<div style="position:absolute;left:175.44px;top:355.32px" class="cls_003"><span class="cls_003">King  is  a</span></div>
<div style="position:absolute;left:243.84px;top:355.80px" class="cls_003"><span class="cls_003">--</span></div>
<div style="position:absolute;left:105.36px;top:378.60px" class="cls_003"><span class="cls_003">M'Baku  drowns  out  Ross'  voice with  loud  barks.  The</span></div>
<div style="position:absolute;left:105.84px;top:389.88px" class="cls_003"><span class="cls_003">surrounding  Jabari  follow suit.</span></div>
<div style="position:absolute;left:245.28px;top:413.16px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:175.44px;top:424.92px" class="cls_003"><span class="cls_003">You  cannot talk.  One more  word and</span></div>
<div style="position:absolute;left:175.92px;top:436.68px" class="cls_003"><span class="cls_003">I  will  feed you  to my  children.</span></div>
<div style="position:absolute;left:105.36px;top:460.20px" class="cls_003"><span class="cls_003">Ross  looks  petrified  until  M'Baku  winks  at  Ramonda.</span></div>
<div style="position:absolute;left:245.28px;top:483.48px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:295.20px;top:483.48px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.92px;top:495.24px" class="cls_003"><span class="cls_003">I'm  kidding.  We  are  vegetarians.</span></div>
<div style="position:absolute;left:105.84px;top:518.28px" class="cls_003"><span class="cls_003">Stepping  in,  Nakia pulls  out  the  HEART  SHAPED  HERB.</span></div>
<div style="position:absolute;left:245.28px;top:541.80px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:175.44px;top:553.56px" class="cls_003"><span class="cls_003">Great  Gorilla  M'Baku.  This  is  why</span></div>
<div style="position:absolute;left:174.72px;top:565.32px" class="cls_003"><span class="cls_003">we  are  here.  To  offer  this  to  you.</span></div>
<div style="position:absolute;left:174.96px;top:576.60px" class="cls_003"><span class="cls_003">An  outsider  sits  on  our  throne.</span></div>
<div style="position:absolute;left:175.44px;top:588.60px" class="cls_003"><span class="cls_003">Only you  can  help  us  stop  him.</span></div>
<div style="position:absolute;left:105.36px;top:611.64px" class="cls_003"><span class="cls_003">M'Baku  considers.  His  ego  stroked.  But...</span></div>
<div style="position:absolute;left:245.28px;top:635.16px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:175.44px;top:646.92px" class="cls_003"><span class="cls_003">Come with  me.</span></div>
<div style="position:absolute;left:106.32px;top:681.72px" class="cls_003"><span class="cls_003">INT.  JABARI  HEALING GROUNDS  HUT</span></div>
<div style="position:absolute;left:323.76px;top:681.72px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:105.36px;top:704.24px" class="cls_008"><span class="cls_008">M'Baku  leads </span><span class="cls_003"> Nakia,  Ross, </span><span class="cls_008"> Ramonda  and  Shuri </span><span class="cls_003"> to JABARI</span></div>
<div style="position:absolute;left:473.04px;top:705.24px" class="cls_003"><span class="cls_003">HEALERS</span></div>
<div style="position:absolute;left:104.88px;top:716.76px" class="cls_003"><span class="cls_003">working  on  T'Challa  in  a  small  but  in  the  snow.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:80940px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.36px;top:68.28px" class="cls_003"><span class="cls_003">95.</span></div>
<div style="position:absolute;left:244.80px;top:103.56px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:175.68px;top:115.08px" class="cls_003"><span class="cls_003">Impossible.</span></div>
<div style="position:absolute;left:176.88px;top:127.08px" class="cls_003"><span class="cls_003">(beat)</span></div>
<div style="position:absolute;left:175.68px;top:138.36px" class="cls_003"><span class="cls_003">Is  he  breathing?</span></div>
<div style="position:absolute;left:244.80px;top:161.88px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:175.20px;top:173.88px" class="cls_003"><span class="cls_003">He  is  in  a  coma,   barely  clinging  to</span></div>
<div style="position:absolute;left:175.68px;top:185.16px" class="cls_003"><span class="cls_003">life.</span></div>
<div style="position:absolute;left:104.40px;top:220.68px" class="cls_003"><span class="cls_003">EXT.  RIVERBANK,   JABARILAND</span></div>
<div style="position:absolute;left:289.44px;top:220.68px" class="cls_003"><span class="cls_003">-  DAWN</span></div>
<div style="position:absolute;left:337.44px;top:220.68px" class="cls_003"><span class="cls_003">-  FLASHBACK  ONE  DAY  BEFORE</span></div>
<div style="position:absolute;left:103.92px;top:243.96px" class="cls_003"><span class="cls_003">A tough  weathered  JABARI  FISHERMAN  walks  along  a  frigid  river</span></div>
<div style="position:absolute;left:103.92px;top:255.96px" class="cls_003"><span class="cls_003">with  his  YAK.</span></div>
<div style="position:absolute;left:244.80px;top:278.76px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:294.96px;top:279.24px" class="cls_003"><span class="cls_003">(V.0.)</span></div>
<div style="position:absolute;left:175.20px;top:290.76px" class="cls_003"><span class="cls_003">One  of  our  fishermen  found  him  at</span></div>
<div style="position:absolute;left:175.20px;top:302.76px" class="cls_003"><span class="cls_003">the  edge  of  the  river  border.  He</span></div>
<div style="position:absolute;left:175.20px;top:314.04px" class="cls_003"><span class="cls_003">brought  him  to  me.</span></div>
<div style="position:absolute;left:104.40px;top:337.56px" class="cls_003"><span class="cls_003">The  yak  pulls  a wooden  sleigh  carrying  TiChalla's  body,</span></div>
<div style="position:absolute;left:104.40px;top:349.56px" class="cls_003"><span class="cls_003">toward  Jabariland.</span></div>
<div style="position:absolute;left:105.36px;top:384.84px" class="cls_003"><span class="cls_003">INT.  JABARI  HEALING  GROUNDS  HUT</span></div>
<div style="position:absolute;left:323.76px;top:384.84px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.40px;top:408.12px" class="cls_003"><span class="cls_003">M'Baku,  Ramonda,  Nakia,   Ross,   and  Shuri  remain  standing  over</span></div>
<div style="position:absolute;left:104.40px;top:419.64px" class="cls_003"><span class="cls_003">T'Challa  in  the  snow.</span></div>
<div style="position:absolute;left:245.76px;top:443.16px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:174.72px;top:454.92px" class="cls_003"><span class="cls_003">Why  do  you  have  him  in  the  snow?!</span></div>
<div style="position:absolute;left:244.80px;top:478.44px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:175.68px;top:489.72px" class="cls_003"><span class="cls_003">It  is  the  only  thing  keeping  him</span></div>
<div style="position:absolute;left:175.68px;top:501.72px" class="cls_003"><span class="cls_003">from  joining  the  ancestors.</span></div>
<div style="position:absolute;left:245.76px;top:525.24px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:174.72px;top:537.00px" class="cls_003"><span class="cls_003">We  need to  get  him to  my  lab!  I  can</span></div>
<div style="position:absolute;left:175.20px;top:548.52px" class="cls_003"><span class="cls_003">heal  him there.</span></div>
<div style="position:absolute;left:244.80px;top:572.04px" class="cls_003"><span class="cls_003">M'BAKU</span></div>
<div style="position:absolute;left:175.20px;top:583.80px" class="cls_003"><span class="cls_003">Take  him.  He'll  be  dead  in  seconds.</span></div>
<div style="position:absolute;left:245.28px;top:607.32px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:174.72px;top:619.08px" class="cls_003"><span class="cls_003">Nakia,  the  Herb.</span></div>
<div style="position:absolute;left:104.88px;top:642.12px" class="cls_003"><span class="cls_003">Ramonda  takes  the  herb  from Nakia  and pushes  past  M'Baku who</span></div>
<div style="position:absolute;left:105.36px;top:654.12px" class="cls_003"><span class="cls_003">looks  on.</span></div>
<div style="position:absolute;left:245.28px;top:677.40px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:301.68px;top:677.40px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.68px;top:689.40px" class="cls_003"><span class="cls_003">I  call  upon  the  ancestors.</span></div>
<div style="position:absolute;left:366.96px;top:689.40px" class="cls_003"><span class="cls_003">I  call</span></div>
<div style="position:absolute;left:175.20px;top:700.92px" class="cls_003"><span class="cls_003">upon  Bast.   I  am  here  with my  son</span></div>
<div style="position:absolute;left:175.20px;top:712.68px" class="cls_003"><span class="cls_003">T'Challa.   Heal  him.  We  must  bury</span></div>
<div style="position:absolute;left:175.20px;top:724.20px" class="cls_003"><span class="cls_003">him.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:81792px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:488.88px;top:72.36px" class="cls_003"><span class="cls_003">96.</span></div>
<div style="position:absolute;left:104.88px;top:107.16px" class="cls_003"><span class="cls_003">Resigned,   Shuri  and Nakia  watch  closely  sitting  down  next  to</span></div>
<div style="position:absolute;left:105.36px;top:119.16px" class="cls_003"><span class="cls_003">her  as  Ramonda  performs  the  ritual  on  T'Challa,  pouring  the</span></div>
<div style="position:absolute;left:105.36px;top:130.92px" class="cls_003"><span class="cls_003">solution  in  his  mouth,  while  praying  in  Xhosa,  then  scooping</span></div>
<div style="position:absolute;left:105.36px;top:142.20px" class="cls_003"><span class="cls_003">the  snow  atop  his  body.</span></div>
<div style="position:absolute;left:245.28px;top:165.72px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:301.92px;top:165.72px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:203.52px;top:177.48px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.44px;top:189.24px" class="cls_005"><span class="cls_005">Praise  the  ancestors.</span></div>
<div style="position:absolute;left:245.28px;top:212.28px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:203.52px;top:224.04px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.44px;top:235.80px" class="cls_005"><span class="cls_005">Praise  the  ancestors.</span></div>
<div style="position:absolute;left:245.28px;top:258.84px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:203.52px;top:270.84px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.44px;top:282.60px" class="cls_005"><span class="cls_005">Praise  the  ancestors.</span></div>
<div style="position:absolute;left:245.76px;top:305.64px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:203.52px;top:317.40px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.44px;top:329.16px" class="cls_005"><span class="cls_005">Praise  the  ancestors.</span></div>
<div style="position:absolute;left:245.28px;top:352.68px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:174.96px;top:363.96px" class="cls_003"><span class="cls_003">Wake  up,  T'Challa.  Wake  up.</span></div>
<div style="position:absolute;left:104.88px;top:399.48px" class="cls_003"><span class="cls_003">EXT.  BLACK  PANTHER ANCESTRAL  PLANE</span></div>
<div style="position:absolute;left:343.92px;top:399.48px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.36px;top:422.52px" class="cls_003"><span class="cls_003">T'Chaka  beckons  T'Challa  toward  several  other  black  panthers</span></div>
<div style="position:absolute;left:105.36px;top:434.28px" class="cls_003"><span class="cls_003">and  people  in  the  distance.</span></div>
<div style="position:absolute;left:245.76px;top:457.80px" class="cls_003"><span class="cls_003">T'CHAKA</span></div>
<div style="position:absolute;left:203.52px;top:469.08px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:174.96px;top:478.84px" class="cls_007"><span class="cls_007">My </span><span class="cls_005">son.</span></div>
<div style="position:absolute;left:105.36px;top:504.36px" class="cls_003"><span class="cls_003">He  looks  at  his  ancestors.</span></div>
<div style="position:absolute;left:245.28px;top:527.64px" class="cls_003"><span class="cls_003">T'CHAKA</span></div>
<div style="position:absolute;left:301.92px;top:527.64px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.44px;top:539.40px" class="cls_003"><span class="cls_003">The  time  has  come  for  you  to  come</span></div>
<div style="position:absolute;left:175.44px;top:551.16px" class="cls_003"><span class="cls_003">home  and be  reunited with  me.</span></div>
<div style="position:absolute;left:245.28px;top:573.96px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:203.52px;top:585.96px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:176.40px;top:597.72px" class="cls_005"><span class="cls_005">Why?</span></div>
<div style="position:absolute;left:203.52px;top:609.48px" class="cls_003"><span class="cls_003">(in  English)</span></div>
<div style="position:absolute;left:174.96px;top:621.24px" class="cls_003"><span class="cls_003">Why  didn't  you  bring  the  boy  home?</span></div>
<div style="position:absolute;left:105.36px;top:644.52px" class="cls_003"><span class="cls_003">T'Chaka  looks  back  at  him.</span></div>
<div style="position:absolute;left:245.76px;top:668.04px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.64px;top:668.04px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
